tpf_name,tcd_title,nwp_tc_id,nwp_title,status,val_env,automation,nwp_cmd,from_id,dmr_tc_id,dmr_tc_title,tr_count,dmr_tr_id,dmr_tr_date,dmr_cmd,all_dmr_cmds,match_type
Pstate Legacy,Legacy Pstate Bios cofigurations,22022422219,Legacy Pstate Bios cofigurations,open,virtual_platform,yes,flexcon,14020315795,14020315795,Legacy Pstate Bios cofigurations,1,14022141554,2024-12-03,thermalManagement.py,thermalManagement.py,direct
Pstate Legacy,Legacy Pstate Interfaces,22022422222,Core Pstates through PEGA,open,"silicon,virtual_platform",yes,runPmx.py -x dmr.xml -p pstates_check -tM 6,14019762405,14019762405,Core Pstates through PEGA,2,22020897954,2026-01-16,pm.Active_PM.Pstate_Stack.pstates.py,pm.Active_PM.Pstate_Stack.pstates.py | thermalManagement.py,direct
Pstate Legacy,Legacy Pstate Interfaces,22022422224,Legacy_Pstate_through_MSR,open,"silicon,virtual_platform",yes,runPmx.py -x dmr.xml -p pstates_check -tM 6,14019762394,14019762394,Legacy_Pstate_through_MSR,28,22022615470,2026-07-01,runPmx.py -x dmr.xml -p pstates_check -tM 6,pm.Active_PM.Pstate_Stack.pstates.py | python3 /usr/lib/python3/dist-packages/diamondrapids/pm/pmx/runPmx.py -x dmr.xml -p pstates_check -tM 6 | runPmx.py -x dmr.xml -p pstates_check -tM 6 | thermalManagement.py,direct
Pstate Legacy,Legacy Pstate Interfaces,16030715636,[PSS]MSR 0x198 (UCODE_CR_PERF_STATUS),open,"emulation.hsle,virtual_platform",,,,,,0,,,,,no-from-id
Pstate Legacy,Legacy Pstate Scenarios,22022422228,Legacy Pstate Scenarios: core random frequency with traffic,open,"silicon,virtual_platform",yes,runPmx.py -x dmr.xml -p pstates_check -p cpu_traffic -tM 6,14020317553,14020317553,Legacy Pstate Scenarios: core random frequency with traffic,25,22022615468,2026-07-01,runPmx.py -x dmr.xml -p pstates_check -p cpu_traffic -tM 6,pstates.py | runPmx.py -x dmr.xml -p pstates_check -p cpu_traffic -tM 6 | thermalManagement.py,direct
Pstate Legacy,Legacy Pstate Scenarios,22022422238,PEGA Core/Mesh frequency at max/min combinations w/ traffic,open,"silicon,virtual_platform",yes,runPmx.py -x dmr.xml -p cpu_traffic -p pega_uncore -tM 6,14020317757,14020317757,PEGA Core/Mesh frequency at max/min combinations w/ traffic,25,22022615483,2026-06-26,runPmx.py -x dmr.xml -p cpu_traffic -p pega_uncore -tM 6,pega.py | runPmx.py -x dmr.xml -p cpu_traffic -p pega_uncore -tM 6 | thermalManagement.py,direct
Pstate Legacy,Legacy Pstate Scenarios,16030715634,[PSS]Core P-States request using PEGA interface,open,"emulation.hsle,virtual_platform",,,,,,0,,,,,no-from-id
Pstate Legacy,Legacy Pstate Solar,22022422242,[Solar] P-States-Legacy-P0_Pn_random,open,virtual_platform,yes,/usr/bin/solar/solar.sh /pstate -gvpoints P0..Pn -r /logpath .,14019765994,14019765994,[Solar] P-States-Legacy-P0_Pn_random,4,22020894262,2025-07-16,solar,solar,direct
Pstate Legacy,"Legacy Pstate TSC accuracy, PCNT, ACNT, MCNT",22022422250,"Legacy Pstate TSC accuracy, PCNT, ACNT, MCNT_silicon",open,"silicon,virtual_platform",yes,runPmx.py -x dmr.xml -p pstates_check -tM 6,14020317512,14020317512,"Legacy Pstate TSC accuracy, PCNT, ACNT, MCNT_silicon",2,22020897962,2025-08-26,pm.pmutils.pstatesDebug.POcheckout.check_counters,pm.pmutils.pstatesDebug.POcheckout.check_counters | thermalManagement.py,direct
Pstate-Core ICCP,ICCP: License request and grant flow,22022422259,AVX License PreGrant and Level BIOS Knob checks,open,virtual_platform,yes,flexcon,14022425429,14022425429,AVX License PreGrant and Level BIOS Knob checks,0,,,,,direct-no-tr
